Nomes,Emails,CPFs,Telefones,Referencias
Silva,[email],123.456.789-10,(12)3456-7890,carros
Meu,[email],987.654.321-00,(98)76543-2109,carros
Outro,[email],123.456.789-10,(87) 65432-1098,carros
Maria,[email],987.654.321-00,(45)67890-1234,carros
Souza,[email],654.321.987-00,(23)45678-9012,carros
Maria,[email],567.890.123-45,(12)3456-7890,motos
Meu,[email],234.567.890-12,(98)76543-2109,motos
Silva,[email],111.111.111-11,(87)65432-1098,motos
Meu,[email],222.222.222-22,(45)67890-1234,motos
Meu,[email],666.666.666-64,(23)45678-9012,
Gosto,[email],123.456.789-10,(11) 11111-1111,
Sempre,[email],987.654.321-00,(22) 22222-2222,
Meu,[email],234.567.890-12,(66) 66666-6666,
Paulo,[email],567.890.123-45,(12)3456-7890,
Roberto,[email],,(98)76543-2109,
Seu,[email],,(23)45678-9012,
Mariana,,,(45)67890-1234,
Oliveira,,,,
Ela,,,,
Fica,,,,
Almeida,,,,
Carla,,,,
Santos,,,,
Ela,,,,
Preciso,,,,
Gosto,,,,
Daniel,,,,
Lucas,,,,
Thiago,,,,
Meu,,,,
Silva,,,,
Meu,,,,
Meu,,,,
Gosto,,,,
Outro,,,,
Maria,,,,
Oliveira,,,,
Seu,,,,
Ela,,,,
Carlos,,,,
Santos,,,,
Seu,,,,
Ele,,,,
Almeida,,,,
Seu,,,,
Ele,,,,
